 .gitignore                                   |    2 +
 README.md                                    |  691 +++++---
 dist/controllers/medicos.controller.d.ts     |    7 -
 dist/controllers/medicos.controller.d.ts.map |    1 -
 dist/controllers/medicos.controller.js       |   84 -
 dist/controllers/medicos.controller.js.map   |    1 -
 dist/controllers/turnos.controller.d.ts      |    7 -
 dist/controllers/turnos.controller.d.ts.map  |    1 -
 dist/controllers/turnos.controller.js        |  126 --
 dist/controllers/turnos.controller.js.map    |    1 -
 dist/ejemploCallbacks.d.ts                   |    2 -
 dist/ejemploCallbacks.d.ts.map               |    1 -
 dist/ejemploCallbacks.js                     |   48 -
 dist/ejemploCallbacks.js.map                 |    1 -
 dist/errors/app.error.d.ts                   |    8 -
 dist/errors/app.error.d.ts.map               |    1 -
 dist/errors/app.error.js                     |   11 -
 dist/errors/app.error.js.map                 |    1 -
 dist/events/socket.d.ts                      |    5 -
 dist/events/socket.d.ts.map                  |    1 -
 dist/events/socket.js                        |   37 -
 dist/events/socket.js.map                    |    1 -
 dist/events/turno.emitter.d.ts               |    7 -
 dist/events/turno.emitter.d.ts.map           |    1 -
 dist/events/turno.emitter.js                 |   14 -
 dist/events/turno.emitter.js.map             |    1 -
 dist/index.d.ts                              |    2 -
 dist/index.d.ts.map                          |    1 -
 dist/index.js                                |   39 -
 dist/index.js.map                            |    1 -
 dist/middlewares/error.handler.d.ts          |    3 -
 dist/middlewares/error.handler.d.ts.map      |    1 -
 dist/middlewares/error.handler.js            |   20 -
 dist/middlewares/error.handler.js.map        |    1 -
 dist/middlewares/validate.d.ts               |    4 -
 dist/middlewares/validate.d.ts.map           |    1 -
 dist/middlewares/validate.js                 |   17 -
 dist/middlewares/validate.js.map             |    1 -
 dist/models/medicos.models.d.ts              |    8 -
 dist/models/medicos.models.d.ts.map          |    1 -
 dist/models/medicos.models.js                |    2 -
 dist/models/medicos.models.js.map            |    1 -
 dist/models/turnos.model.d.ts                |   22 -
 dist/models/turnos.model.d.ts.map            |    1 -
 dist/models/turnos.model.js                  |   39 -
 dist/models/turnos.model.js.map              |    1 -
 dist/models/turnos.models.d.ts               |   25 -
 dist/models/turnos.models.d.ts.map           |    1 -
 dist/models/turnos.models.js                 |   53 -
 dist/models/turnos.models.js.map             |    1 -
 dist/normalizador.d.ts                       |   11 -
 dist/normalizador.d.ts.map                   |    1 -
 dist/normalizador.js                         |   66 -
 dist/normalizador.js.map                     |    1 -
 dist/routes/medicos.routes.d.ts              |    3 -
 dist/routes/medicos.routes.d.ts.map          |    1 -
 dist/routes/medicos.routes.js                |   12 -
 dist/routes/medicos.routes.js.map            |    1 -
 dist/routes/turnos.routes.d.ts               |    3 -
 dist/routes/turnos.routes.d.ts.map           |    1 -
 dist/routes/turnos.routes.js                 |   13 -
 dist/routes/turnos.routes.js.map             |    1 -
 dist/schemas/medicos.schema.d.ts             |   25 -
 dist/schemas/medicos.schema.d.ts.map         |    1 -
 dist/schemas/medicos.schema.js               |   27 -
 dist/schemas/medicos.schema.js.map           |    1 -
 dist/schemas/turnos.schema.d.ts              |   39 -
 dist/schemas/turnos.schema.d.ts.map          |    1 -
 dist/schemas/turnos.schema.js                |   39 -
 dist/schemas/turnos.schema.js.map            |    1 -
 dist/services/medicos.service.d.ts           |   11 -
 dist/services/medicos.service.d.ts.map       |    1 -
 dist/services/medicos.service.js             |   60 -
 dist/services/medicos.service.js.map         |    1 -
 dist/services/turnos.service.d.ts            |    8 -
 dist/services/turnos.service.d.ts.map        |    1 -
 dist/services/turnos.service.js              |   66 -
 dist/services/turnos.service.js.map          |    1 -
 dist/services/turnos.services.d.ts           |   13 -
 dist/services/turnos.services.d.ts.map       |    1 -
 dist/services/turnos.services.js             |   78 -
 dist/services/turnos.services.js.map         |    1 -
 dist/types.d.ts                              |   28 -
 dist/types.d.ts.map                          |    1 -
 dist/types.js                                |    2 -
 dist/types.js.map                            |    1 -
 eslint.config.js                             |   26 +
 node_modules/.package-lock.json              | 2440 --------------------------
 package-lock.json                            |   22 +
 package.json                                 |    1 +
 src/controllers/general.controller.ts        |   42 +
 src/controllers/medicos.controller.ts        |  292 ++-
 src/controllers/turnos.controller.ts         |  347 ++--
 src/ejemploCallbacks.ts                      |    4 +-
 src/index.ts                                 |   22 +-
 src/middlewares/error.handler.ts             |    2 +
 src/normalizador.ts                          |    2 +-
 src/routes/general.routes.ts                 |    8 +
 98 files changed, 921 insertions(+), 4116 deletions(-)
